time_years,melanoma_death_cumulative_incidence,other_cause_death_cumulative_incidence,event_free_probability
5.256673511293634,0.22353959842346674,0.05045644453194471,0.7260039570445885
5.27583846680356,0.22353959842346674,0.05045644453194471,0.7260039570445885
5.292349946373356,0.23013963439659935,0.05045644453194471,0.7194039210714559
5.316906228610541,0.23013963439659935,0.05045644453194471,0.7194039210714559
5.352498288843258,0.23013963439659935,0.05045644453194471,0.7194039210714559
5.3552361396303905,0.23013963439659935,0.05045644453194471,0.7194039210714559
5.360711841204655,0.23013963439659935,0.05045644453194471,0.7194039210714559
5.374401095140315,0.23013963439659935,0.05045644453194471,0.7194039210714559
5.393566050650239,0.23013963439659935,0.05045644453194471,0.7194039210714559
5.489390828199863,0.23013963439659935,0.05045644453194471,0.7194039210714559
5.494866529774128,0.23013963439659935,0.05045644453194471,0.7194039210714559
5.505817932922656,0.23013963439659935,0.05045644453194471,0.7194039210714559
5.541409993155373,0.23013963439659935,0.05045644453194471,0.7194039210714559
5.552361396303901,0.23013963439659935,0.05045644453194471,0.7194039210714559
5.579739904175223,0.23013963439659935,0.05045644453194471,0.7194039210714559
5.6290212183436,0.23013963439659935,0.05045644453194471,0.7194039210714559
5.637234770704997,0.23013963439659935,0.05045644453194471,0.7194039210714559
5.6426281707796715,0.23771230724998307,0.05045644453194471,0.7118312482180722
5.645387519638877,0.2452849801033668,0.05045644453194471,0.7042585753646885
5.68104038329911,0.2452849801033668,0.05045644453194471,0.7042585753646885
5.708327936628213,0.2452849801033668,0.05811142904677827,0.696603590849855
5.754962354551677,0.2452849801033668,0.05811142904677827,0.696603590849855
5.757665271404962,0.2530250200016985,0.05811142904677827,0.6888635509515232
5.760438056125941,0.2530250200016985,0.05811142904677827,0.6888635509515232
5.771367194732407,0.2608530148988749,0.05811142904677827,0.6810355560543468
5.782340862422998,0.2608530148988749,0.05811142904677827,0.6810355560543468
5.886379192334018,0.2608530148988749,0.05811142904677827,0.6810355560543468
5.90280629705681,0.2608530148988749,0.05811142904677827,0.6810355560543468
5.927446954141,0.2608530148988749,0.05811142904677827,0.6810355560543468
6.047912388774812,0.2608530148988749,0.05811142904677827,0.6810355560543468
6.09719370294319,0.2608530148988749,0.05811142904677827,0.6810355560543468
6.176545645576375,0.2693659593495542,0.05811142904677827,0.6725226116036676
6.198494182067077,0.2693659593495542,0.05811142904677827,0.6725226116036676
6.403832991101985,0.2693659593495542,0.05811142904677827,0.6725226116036676
6.464065708418891,0.2693659593495542,0.05811142904677827,0.6725226116036676
6.535249828884326,0.2693659593495542,0.05811142904677827,0.6725226116036676
6.538053427173288,0.27833292750426974,0.05811142904677827,0.663555643448952
6.579055441478439,0.27833292750426974,0.05811142904677827,0.663555643448952
6.6420260095824775,0.27833292750426974,0.05811142904677827,0.663555643448952
6.655715263518139,0.27833292750426974,0.05811142904677827,0.663555643448952
6.7351129363449695,0.27833292750426974,0.05811142904677827,0.663555643448952
6.754249242520233,0.28794967596005167,0.05811142904677827,0.65393889499317
6.822724161533197,0.28794967596005167,0.05811142904677827,0.65393889499317
6.825462012320329,0.28794967596005167,0.05811142904677827,0.65393889499317
6.9021218343600275,0.28794967596005167,0.05811142904677827,0.65393889499317
6.959616700889802,0.28794967596005167,0.05811142904677827,0.65393889499317
7.006160164271047,0.28794967596005167,0.05811142904677827,0.65393889499317
7.022543455895778,0.2983296584202607,0.05811142904677827,0.643558912532961
7.036276522929501,0.2983296584202607,0.05811142904677827,0.643558912532961
7.282683093771389,0.2983296584202607,0.05811142904677827,0.643558912532961
7.299110198494182,0.2983296584202607,0.05811142904677827,0.643558912532961
7.326488706365503,0.2983296584202607,0.05811142904677827,0.643558912532961
7.496235455167693,0.2983296584202607,0.05811142904677827,0.643558912532961
7.616709429018138,0.3096201656576811,0.05811142904677827,0.6322684052955406
7.630390143737166,0.3096201656576811,0.05811142904677827,0.6322684052955406
8.16974674880219,0.3096201656576811,0.05811142904677827,0.6322684052955406
8.301163586584531,0.3096201656576811,0.05811142904677827,0.6322684052955406
8.323066392881588,0.3096201656576811,0.05811142904677827,0.6322684052955406
8.328470279300847,0.3217791734518261,0.05811142904677827,0.6201093975013957
8.396988364134154,0.3217791734518261,0.05811142904677827,0.6201093975013957
8.429842573579739,0.3217791734518261,0.05811142904677827,0.6201093975013957
8.490075290896646,0.3217791734518261,0.05811142904677827,0.6201093975013957
8.607802874743326,0.3217791734518261,0.05811142904677827,0.6201093975013957
8.629705681040383,0.3217791734518261,0.05811142904677827,0.6201093975013957
8.635241822010798,0.3217791734518261,0.07159206812289555,0.6066287584252784
8.706365503080082,0.3217791734518261,0.07159206812289555,0.6066287584252784
8.711756114783082,0.3217791734518261,0.08537908535983367,0.5928417411883403
8.720054757015742,0.3217791734518261,0.08537908535983367,0.5928417411883403
8.758384668035593,0.3217791734518261,0.08537908535983367,0.5928417411883403
8.837782340862423,0.3217791734518261,0.08537908535983367,0.5928417411883403
8.840520191649555,0.3217791734518261,0.08537908535983367,0.5928417411883403
8.974674880219029,0.3217791734518261,0.08537908535983367,0.5928417411883403
9.026694045174539,0.3217791734518261,0.08537908535983367,0.5928417411883403
9.111567419575634,0.3217791734518261,0.08537908535983367,0.5928417411883403
9.117043121149898,0.3217791734518261,0.08537908535983367,0.5928417411883403
9.139043304834274,0.3387175089143501,0.08537908535983367,0.5759034057258162
9.262149212867898,0.3387175089143501,0.08537908535983367,0.5759034057258162
9.264887063655031,0.3387175089143501,0.08537908535983367,0.5759034057258162
9.267624914442163,0.3387175089143501,0.08537908535983367,0.5759034057258162
9.27583846680356,0.3387175089143501,0.08537908535983367,0.5759034057258162
9.314168377823409,0.3387175089143501,0.08537908535983367,0.5759034057258162
9.42094455852156,0.3387175089143501,0.08537908535983367,0.5759034057258162
9.467542470856666,0.3387175089143501,0.10594706413575566,0.5553354269498942
9.470225872689939,0.3387175089143501,0.10594706413575566,0.5553354269498942
9.516769336071183,0.3387175089143501,0.10594706413575566,0.5553354269498942
9.645448323066393,0.3387175089143501,0.10594706413575566,0.5553354269498942
10.039698836413416,0.3387175089143501,0.10594706413575566,0.5553354269498942
10.116358658453114,0.3387175089143501,0.10594706413575566,0.5553354269498942
10.338124572210814,0.3387175089143501,0.10594706413575566,0.5553354269498942
10.485968514715948,0.3387175089143501,0.10594706413575566,0.5553354269498942
10.557152635181383,0.3387175089143501,0.10594706413575566,0.5553354269498942
10.600958247775496,0.3387175089143501,0.10594706413575566,0.5553354269498942
10.702258726899384,0.3387175089143501,0.10594706413575566,0.5553354269498942
10.863791923340179,0.3387175089143501,0.10594706413575566,0.5553354269498942
10.954140999315538,0.3387175089143501,0.10594706413575566,0.5553354269498942
11.233401779603012,0.3387175089143501,0.10594706413575566,0.5553354269498942
11.277207392197125,0.3387175089143501,0.10594706413575566,0.5553354269498942
11.290896646132786,0.3387175089143501,0.10594706413575566,0.5553354269498942
11.51813826146475,0.3387175089143501,0.10594706413575566,0.5553354269498942
11.800136892539356,0.3387175089143501,0.10594706413575566,0.5553354269498942
12.019164955509925,0.3387175089143501,0.10594706413575566,0.5553354269498942
12.262833675564682,0.3387175089143501,0.10594706413575566,0.5553354269498942
12.2984257357974,0.3387175089143501,0.10594706413575566,0.5553354269498942
12.780287474332649,0.3387175089143501,0.10594706413575566,0.5553354269498942
12.83504449007529,0.3387175089143501,0.10594706413575566,0.5553354269498942
13.486652977412732,0.3387175089143501,0.10594706413575566,0.5553354269498942
15.236139630390143,0.3387175089143501,0.10594706413575566,0.5553354269498942
