time_years,ulceration_absent_standardized_survival,ulceration_present_standardized_survival
6.118931578469937,0.7801096455898588,0.5885032620906376
6.180120894254636,0.7755660395158748,0.5816757927679139
6.241310210039336,0.7755660395158748,0.5816757927679139
6.302499525824035,0.7755660395158748,0.5816757927679139
6.3636888416087345,0.7755660395158748,0.5816757927679139
6.424878157393434,0.7755660395158748,0.5816757927679139
6.486067473178133,0.7755660395158748,0.5816757927679139
6.547256788962833,0.7689171572137445,0.5717850399905959
6.608446104747532,0.7689171572137445,0.5717850399905959
6.669635420532231,0.7689171572137445,0.5717850399905959
6.73082473631693,0.7689171572137445,0.5717850399905959
6.79201405210163,0.7618380242441358,0.5613834191667241
6.853203367886329,0.7618380242441358,0.5613834191667241
6.9143926836710285,0.7618380242441358,0.5613834191667241
6.975581999455728,0.7618380242441358,0.5613834191667241
7.036771315240427,0.7535373236288189,0.5493539484122927
7.097960631025127,0.7535373236288189,0.5493539484122927
7.159149946809826,0.7535373236288189,0.5493539484122927
7.220339262594526,0.7535373236288189,0.5493539484122927
7.281528578379225,0.7535373236288189,0.5493539484122927
7.342717894163925,0.7535373236288189,0.5493539484122927
7.403907209948624,0.7535373236288189,0.5493539484122927
7.465096525733323,0.7535373236288189,0.5493539484122927
7.526285841518022,0.751341905719333,0.5462021053804522
7.5874751573027215,0.7469019959729889,0.5398656496513036
7.648664473087421,0.7447956572540976,0.5368771018716948
7.70985378887212,0.7447956572540976,0.5368771018716948
7.77104310465682,0.7447956572540976,0.5368771018716948
7.832232420441519,0.7447956572540976,0.5368771018716948
7.893421736226219,0.7447956572540976,0.5368771018716948
7.954611052010918,0.7447956572540976,0.5368771018716948
8.015800367795617,0.7447956572540976,0.5368771018716948
8.076989683580317,0.7447956572540976,0.5368771018716948
8.138178999365016,0.7447956572540976,0.5368771018716948
8.199368315149716,0.7447956572540976,0.5368771018716948
8.260557630934414,0.7447956572540976,0.5368771018716948
8.321746946719115,0.7447956572540976,0.5368771018716948
8.382936262503813,0.7356535887961894,0.524035377273026
8.444125578288514,0.7356535887961894,0.524035377273026
8.505314894073212,0.7356535887961894,0.524035377273026
8.566504209857912,0.7356535887961894,0.524035377273026
8.627693525642611,0.7356535887961894,0.524035377273026
8.68888284142731,0.7257595707594918,0.5103710099657899
8.75007215721201,0.7158701591596763,0.4969510952920274
8.811261472996708,0.7158701591596763,0.4969510952920274
8.872450788781409,0.7158701591596763,0.4969510952920274
8.933640104566107,0.7158701591596763,0.4969510952920274
8.994829420350808,0.7158701591596763,0.4969510952920274
9.056018736135506,0.7158701591596763,0.4969510952920274
9.117208051920207,0.7157771909482878,0.4968260524929397
9.178397367704905,0.7036838664515638,0.480735035604826
9.239586683489605,0.7036838664515638,0.480735035604826
9.300775999274304,0.7036838664515638,0.480735035604826
9.361965315059004,0.7036838664515638,0.480735035604826
9.423154630843703,0.7029019806293102,0.47970651008127585
9.484343946628401,0.6874933923210214,0.45972544518894554
9.545533262413102,0.6874933923210214,0.45972544518894554
9.6067225781978,0.6874933923210214,0.45972544518894554
9.6679118939825,0.6874933923210214,0.45972544518894554
9.7291012097672,0.6874933923210214,0.45972544518894554
9.7902905255519,0.6874933923210214,0.45972544518894554
9.851479841336598,0.6874933923210214,0.45972544518894554
9.912669157121298,0.6874933923210214,0.45972544518894554
9.973858472905997,0.6874933923210214,0.45972544518894554
10.0,0.6874933923210214,0.45972544518894554
10.035047788690697,0.6874933923210214,0.45972544518894554
10.096237104475396,0.6874933923210214,0.45972544518894554
10.157426420260096,0.6874933923210214,0.45972544518894554
10.218615736044795,0.6874933923210214,0.45972544518894554
10.279805051829493,0.6874933923210214,0.45972544518894554
10.340994367614194,0.6874933923210214,0.45972544518894554
10.402183683398892,0.6874933923210214,0.45972544518894554
10.463372999183592,0.6874933923210214,0.45972544518894554
10.524562314968291,0.6874933923210214,0.45972544518894554
10.585751630752991,0.6874933923210214,0.45972544518894554
10.64694094653769,0.6874933923210214,0.45972544518894554
10.70813026232239,0.6874933923210214,0.45972544518894554
10.769319578107089,0.6874933923210214,0.45972544518894554
10.830508893891789,0.6874933923210214,0.45972544518894554
10.891698209676488,0.6874933923210214,0.45972544518894554
10.952887525461188,0.6874933923210214,0.45972544518894554
11.014076841245886,0.6874933923210214,0.45972544518894554
11.075266157030585,0.6874933923210214,0.45972544518894554
11.136455472815285,0.6874933923210214,0.45972544518894554
11.197644788599984,0.6874933923210214,0.45972544518894554
11.258834104384684,0.6874933923210214,0.45972544518894554
11.320023420169383,0.6874933923210214,0.45972544518894554
11.381212735954083,0.6874933923210214,0.45972544518894554
11.442402051738782,0.6874933923210214,0.45972544518894554
11.503591367523482,0.6874933923210214,0.45972544518894554
11.56478068330818,0.6874933923210214,0.45972544518894554
11.62596999909288,0.6874933923210214,0.45972544518894554
11.68715931487758,0.6874933923210214,0.45972544518894554
11.748348630662278,0.6874933923210214,0.45972544518894554
11.809537946446978,0.6874933923210214,0.45972544518894554
11.870727262231677,0.6874933923210214,0.45972544518894554
11.931916578016377,0.6874933923210214,0.45972544518894554
11.993105893801076,0.6874933923210214,0.45972544518894554
12.054295209585776,0.6874933923210214,0.45972544518894554
12.115484525370475,0.6874933923210214,0.45972544518894554
12.176673841155175,0.6874933923210214,0.45972544518894554
12.237863156939873,0.6874933923210214,0.45972544518894554
12.299052472724574,0.6874933923210214,0.45972544518894554
12.360241788509272,0.6874933923210214,0.45972544518894554
12.421431104293973,0.6874933923210214,0.45972544518894554
12.482620420078671,0.6874933923210214,0.45972544518894554
12.54380973586337,0.6874933923210214,0.45972544518894554
12.60499905164807,0.6874933923210214,0.45972544518894554
12.666188367432769,0.6874933923210214,0.45972544518894554
12.727377683217469,0.6874933923210214,0.45972544518894554
12.788566999002168,0.6874933923210214,0.45972544518894554
12.849756314786868,0.6874933923210214,0.45972544518894554
12.910945630571566,0.6874933923210214,0.45972544518894554
12.972134946356267,0.6874933923210214,0.45972544518894554
13.033324262140965,0.6874933923210214,0.45972544518894554
13.094513577925666,0.6874933923210214,0.45972544518894554
13.155702893710364,0.6874933923210214,0.45972544518894554
13.216892209495064,0.6874933923210214,0.45972544518894554
13.278081525279763,0.6874933923210214,0.45972544518894554
13.339270841064462,0.6874933923210214,0.45972544518894554
13.400460156849162,0.6874933923210214,0.45972544518894554
13.46164947263386,0.6874933923210214,0.45972544518894554
13.52283878841856,0.6874933923210214,0.45972544518894554
13.58402810420326,0.6874933923210214,0.45972544518894554
13.64521741998796,0.6874933923210214,0.45972544518894554
13.706406735772658,0.6874933923210214,0.45972544518894554
13.767596051557359,0.6874933923210214,0.45972544518894554
13.828785367342057,0.6874933923210214,0.45972544518894554
13.889974683126757,0.6874933923210214,0.45972544518894554
13.951163998911456,0.6874933923210214,0.45972544518894554
14.012353314696156,0.6874933923210214,0.45972544518894554
14.073542630480855,0.6874933923210214,0.45972544518894554
14.134731946265553,0.6874933923210214,0.45972544518894554
14.195921262050254,0.6874933923210214,0.45972544518894554
14.257110577834952,0.6874933923210214,0.45972544518894554
14.318299893619653,0.6874933923210214,0.45972544518894554
14.379489209404351,0.6874933923210214,0.45972544518894554
14.440678525189051,0.6874933923210214,0.45972544518894554
14.50186784097375,0.6874933923210214,0.45972544518894554
14.56305715675845,0.6874933923210214,0.45972544518894554
14.624246472543149,0.6874933923210214,0.45972544518894554
14.68543578832785,0.6874933923210214,0.45972544518894554
14.746625104112548,0.6874933923210214,0.45972544518894554
14.807814419897248,0.6874933923210214,0.45972544518894554
14.869003735681947,0.6874933923210214,0.45972544518894554
14.930193051466645,0.6874933923210214,0.45972544518894554
14.991382367251346,0.6874933923210214,0.45972544518894554
15.052571683036044,0.6874933923210214,0.45972544518894554
15.113760998820744,0.6874933923210214,0.45972544518894554
15.174950314605443,0.6874933923210214,0.45972544518894554
15.236139630390143,0.6874933923210214,0.45972544518894554
