time_years,aalen_johansen_melanoma_death_cumulative_incidence,naive_one_minus_km_estimate,absolute_overestimation
6.7351129363449695,0.27833292750426974,0.28966597224627,0.011333044742000253
6.754249242520233,0.28794967596005167,0.28966597224627,0.0017162962862183329
6.754277891854894,0.28794967596005167,0.2999606683006719,0.012010992340620252
6.822724161533197,0.28794967596005167,0.2999606683006719,0.012010992340620252
6.825462012320329,0.28794967596005167,0.2999606683006719,0.012010992340620252
6.9021218343600275,0.28794967596005167,0.2999606683006719,0.012010992340620252
6.959616700889802,0.28794967596005167,0.2999606683006719,0.012010992340620252
7.006160164271047,0.28794967596005167,0.2999606683006719,0.012010992340620252
7.022543455895778,0.2983296584202607,0.2999606683006719,0.001631009880411205
7.02258726899384,0.2983296584202607,0.31107240372447065,0.012742745304209935
7.036276522929501,0.2983296584202607,0.31107240372447065,0.012742745304209935
7.282683093771389,0.2983296584202607,0.31107240372447065,0.012742745304209935
7.299110198494182,0.2983296584202607,0.31107240372447065,0.012742745304209935
7.326488706365503,0.2983296584202607,0.31107240372447065,0.012742745304209935
7.496235455167693,0.2983296584202607,0.31107240372447065,0.012742745304209935
7.616700889801506,0.2983296584202607,0.3231588527819359,0.02482919436167519
7.616709429018138,0.3096201656576811,0.3231588527819359,0.013538687124254822
7.630390143737166,0.3096201656576811,0.3231588527819359,0.013538687124254822
8.16974674880219,0.3096201656576811,0.3231588527819359,0.013538687124254822
8.301163586584531,0.3096201656576811,0.3231588527819359,0.013538687124254822
8.323066392881588,0.3096201656576811,0.3231588527819359,0.013538687124254822
8.328470279300847,0.3217791734518261,0.3231588527819359,0.0013796793301097954
8.328542094455852,0.3217791734518261,0.33617502868997573,0.014395855238149624
8.396988364134154,0.3217791734518261,0.33617502868997573,0.014395855238149624
8.429842573579739,0.3217791734518261,0.33617502868997573,0.014395855238149624
8.490075290896646,0.3217791734518261,0.33617502868997573,0.014395855238149624
8.607802874743326,0.3217791734518261,0.33617502868997573,0.014395855238149624
8.629705681040383,0.3217791734518261,0.33617502868997573,0.014395855238149624
8.635181382614647,0.3217791734518261,0.33617502868997573,0.014395855238149624
8.635241822010798,0.3217791734518261,0.33617502868997573,0.014395855238149624
8.706365503080082,0.3217791734518261,0.33617502868997573,0.014395855238149624
8.711756114783082,0.3217791734518261,0.33617502868997573,0.014395855238149624
8.711841204654347,0.3217791734518261,0.33617502868997573,0.014395855238149624
8.720054757015742,0.3217791734518261,0.33617502868997573,0.014395855238149624
8.758384668035593,0.3217791734518261,0.33617502868997573,0.014395855238149624
8.837782340862423,0.3217791734518261,0.33617502868997573,0.014395855238149624
8.840520191649555,0.3217791734518261,0.33617502868997573,0.014395855238149624
8.974674880219029,0.3217791734518261,0.33617502868997573,0.014395855238149624
9.026694045174539,0.3217791734518261,0.33617502868997573,0.014395855238149624
9.111567419575634,0.3217791734518261,0.33617502868997573,0.014395855238149624
9.117043121149898,0.3217791734518261,0.33617502868997573,0.014395855238149624
9.138945927446954,0.3217791734518261,0.3551414564416905,0.03336228298986438
9.139043304834274,0.3387175089143501,0.3551414564416905,0.016423947527340388
9.262149212867898,0.3387175089143501,0.3551414564416905,0.016423947527340388
9.264887063655031,0.3387175089143501,0.3551414564416905,0.016423947527340388
9.267624914442163,0.3387175089143501,0.3551414564416905,0.016423947527340388
9.27583846680356,0.3387175089143501,0.3551414564416905,0.016423947527340388
9.314168377823409,0.3387175089143501,0.3551414564416905,0.016423947527340388
9.42094455852156,0.3387175089143501,0.3551414564416905,0.016423947527340388
9.467488021902806,0.3387175089143501,0.3551414564416905,0.016423947527340388
9.467542470856666,0.3387175089143501,0.3551414564416905,0.016423947527340388
9.470225872689939,0.3387175089143501,0.3551414564416905,0.016423947527340388
9.516769336071183,0.3387175089143501,0.3551414564416905,0.016423947527340388
9.645448323066393,0.3387175089143501,0.3551414564416905,0.016423947527340388
10.039698836413416,0.3387175089143501,0.3551414564416905,0.016423947527340388
10.116358658453114,0.3387175089143501,0.3551414564416905,0.016423947527340388
10.338124572210814,0.3387175089143501,0.3551414564416905,0.016423947527340388
10.485968514715948,0.3387175089143501,0.3551414564416905,0.016423947527340388
10.557152635181383,0.3387175089143501,0.3551414564416905,0.016423947527340388
10.600958247775496,0.3387175089143501,0.3551414564416905,0.016423947527340388
10.702258726899384,0.3387175089143501,0.3551414564416905,0.016423947527340388
10.863791923340179,0.3387175089143501,0.3551414564416905,0.016423947527340388
10.954140999315538,0.3387175089143501,0.3551414564416905,0.016423947527340388
11.233401779603012,0.3387175089143501,0.3551414564416905,0.016423947527340388
11.277207392197125,0.3387175089143501,0.3551414564416905,0.016423947527340388
11.290896646132786,0.3387175089143501,0.3551414564416905,0.016423947527340388
11.51813826146475,0.3387175089143501,0.3551414564416905,0.016423947527340388
11.800136892539356,0.3387175089143501,0.3551414564416905,0.016423947527340388
12.019164955509925,0.3387175089143501,0.3551414564416905,0.016423947527340388
12.262833675564682,0.3387175089143501,0.3551414564416905,0.016423947527340388
12.2984257357974,0.3387175089143501,0.3551414564416905,0.016423947527340388
12.780287474332649,0.3387175089143501,0.3551414564416905,0.016423947527340388
12.83504449007529,0.3387175089143501,0.3551414564416905,0.016423947527340388
13.486652977412732,0.3387175089143501,0.3551414564416905,0.016423947527340388
15.236139630390143,0.3387175089143501,0.3551414564416905,0.016423947527340388
